Tanggal,Terakhir,Pembukaan,Tertinggi,Terendah,Vol.,Perubahan%
29/09/2023,10.325,10.175,10.425,10.15,"38,50M","1,98%"
27/09/2023,10.125,9.975,10.225,9.95,"46,04M","1,50%"
26/09/2023,9.975,10.075,10.1,9.95,"63,58M","-0,75%"
25/09/2023,10.05,9.75,10.05,9.75,"55,50M","3,08%"
22/09/2023,9.75,9.65,9.875,9.6,"46,61M","1,56%"
21/09/2023,9.6,9.575,9.675,9.55,"28,08M","0,26%"
20/09/2023,9.575,9.45,9.675,9.45,"41,11M","1,32%"
19/09/2023,9.45,9.375,9.525,9.35,"14,78M","1,07%"
18/09/2023,9.35,9.475,9.5,9.35,"16,41M","-1,32%"
15/09/2023,9.475,9.45,9.525,9.425,"36,67M","0,26%"
14/09/2023,9.45,9.4,9.5,9.35,"28,60M","1,07%"
13/09/2023,9.35,9.325,9.375,9.275,"22,48M","0,54%"
12/9/2023,9.3,9.45,9.45,9.3,"26,54M","-1,59%"
11/9/2023,9.45,9.375,9.5,9.3,"27,47M","0,80%"
8/9/2023,9.375,9.5,9.5,9.35,"24,99M","-1,32%"
7/9/2023,9.5,9.575,9.575,9.4,"26,28M","-0,78%"
6/9/2023,9.575,9.675,9.675,9.575,"30,28M","-0,52%"
5/9/2023,9.625,9.45,9.7,9.45,"50,33M","1,85%"
4/9/2023,9.45,9.25,9.525,9.2,"73,45M","3,00%"
1/9/2023,9.175,9.2,9.225,9.175,"8,35M","0,00%"
31/08/2023,9.175,9.2,9.25,9.175,"32,00M","-0,27%"
30/08/2023,9.2,9.175,9.3,9.175,"41,63M","0,55%"
29/08/2023,9.15,9.1,9.2,9.1,"24,89M","0,55%"
28/08/2023,9.1,9.1,9.15,9.075,"10,97M","0,00%"
25/08/2023,9.1,9.1,9.125,9.05,"13,73M","-0,27%"
24/08/2023,9.125,9.075,9.15,9.075,"14,25M","0,55%"
23/08/2023,9.075,9.1,9.125,9.075,"13,67M","-0,27%"
22/08/2023,9.1,9.125,9.15,9.075,"15,36M","-0,27%"
21/08/2023,9.125,9.075,9.125,9.05,"17,98M","0,83%"
18/08/2023,9.05,9.075,9.075,8.975,"25,83M","-0,55%"
16/08/2023,9.1,9.1,9.125,8.95,"33,38M","0,00%"
15/08/2023,9.1,9.2,9.225,9.1,"24,37M","-1,09%"
14/08/2023,9.2,9.125,9.25,9.1,"45,22M","1,10%"
11/8/2023,9.1,9.1,9.125,9.05,"16,98M","0,00%"
10/8/2023,9.1,9.1,9.125,9.05,"24,47M","0,28%"
9/8/2023,9.075,8.925,9.1,8.925,"33,84M","1,68%"
8/8/2023,8.925,9,9.025,8.9,"16,45M","-0,83%"
7/8/2023,9,9,9.05,9,"17,52M","0,00%"
4/8/2023,9,8.95,9.05,8.925,"28,11M","0,56%"
3/8/2023,8.95,8.875,9,8.85,"41,08M","0,85%"
2/8/2023,8.875,8.7,8.875,8.7,"33,23M","2,31%"
1/8/2023,8.675,8.825,8.85,8.625,"68,14M","-2,25%"
31/07/2023,8.875,8.9,8.95,8.825,"32,51M","0,00%"
28/07/2023,8.875,8.9,8.925,8.8,"40,62M","-0,28%"
27/07/2023,8.9,8.925,8.95,8.9,"42,79M","-0,56%"
26/07/2023,8.95,9.025,9.05,8.925,"52,00M","-0,83%"
25/07/2023,9.025,9.05,9.125,9.025,"22,98M","0,00%"
24/07/2023,9.025,9,9.075,9,"18,74M","-0,28%"
21/07/2023,9.05,9.05,9.05,9,"9,79M","0,00%"
20/07/2023,9.05,8.925,9.05,8.925,"31,27M","1,69%"
18/07/2023,8.9,8.95,9,8.9,"38,71M","-0,56%"
17/07/2023,8.95,8.95,9.025,8.95,"30,01M","0,28%"
14/07/2023,8.925,8.925,8.975,8.9,"21,80M","0,28%"
13/07/2023,8.9,8.975,9.025,8.875,"58,00M","-0,56%"
12/7/2023,8.95,9,9.025,8.925,"41,96M","-0,28%"
11/7/2023,8.975,9.025,9.075,8.975,"23,08M","-0,83%"
10/7/2023,9.05,9.075,9.125,9.05,"9,92M","-0,28%"
7/7/2023,9.075,9.1,9.15,9.075,"12,36M","-0,27%"
6/7/2023,9.1,9.15,9.2,9.075,"24,15M","-0,55%"
5/7/2023,9.15,9.125,9.15,9.075,"8,36M","0,55%"
4/7/2023,9.1,9.225,9.225,9.05,"15,97M","-1,36%"
3/7/2023,9.225,9.2,9.25,9.15,"31,57M","0,82%"
27/06/2023,9.15,9.125,9.175,9.075,"16,99M","0,27%"
26/06/2023,9.125,9.025,9.125,8.975,"13,86M","1,11%"
23/06/2023,9.025,9.075,9.1,9.025,"11,17M","-0,28%"
22/06/2023,9.05,9.1,9.225,9.05,"20,89M","-0,55%"
21/06/2023,9.1,9.075,9.1,9,"10,82M","0,28%"
20/06/2023,9.075,9.05,9.075,9,"13,56M","0,28%"
19/06/2023,9.05,9.025,9.05,8.95,"14,10M","0,28%"
16/06/2023,9.025,9.075,9.075,8.95,"26,61M","-0,82%"
